1	1	0
9	0	0	0	0
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4j	100	1	0	5141
K1	100	1	0	10
6p4j	100	1	0	5141
J1	100	1	0	10
6p4j	100	1	0	5141
I1	100	1	0	10
6p4j	100	1	0	5141
H1	100	1	0	10
6p4j	100	1	0	5141
G1	100	1	0	10
6p4j	100	1	0	5141
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
L1	100	1	0	10
6m4h	100	1	0	2121
K1	100	1	0	10
6m4h	100	1	0	2121
J1	100	1	0	10
6m4h	100	1	0	2121
I1	100	1	0	10
6m4h	100	1	0	2121
H1	100	1	0	10
6m4h	100	1	0	2121
G1	100	1	0	10
6m4h	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2f	100	1	0	3151
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8q	100	1	0	3111
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6n	100	1	0	4131
K1	100	1	0	10
4j6n	100	1	0	4131
J1	100	1	0	10
4j6n	100	1	0	4131
I1	100	1	0	10
4j6n	100	1	0	4131
H1	100	1	0	10
4j6n	100	1	0	4131
G1	100	1	0	10
4j6n	100	1	0	4131
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
P5	100	1	0	10
8r2d	100	1	0	2131
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6o	100	1	0	1141
K1	100	1	0	10
4g6o	100	1	0	1141
J1	100	1	0	10
4g6o	100	1	0	1141
I1	100	1	0	10
4g6o	100	1	0	1141
H1	100	1	0	10
4g6o	100	1	0	1141
G1	100	1	0	10
4g6o	100	1	0	1141
E1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
P5	100	1	0	10
8u2b	100	1	0	5111
O5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
6l4	100	1	0	110
K1	100	1	0	10
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8u	100	1	0	4151
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4j6	100	1	0	410
K1	100	1	0	10
4j6	100	1	0	410
J1	100	1	0	10
4j6	100	1	0	410
I1	100	1	0	10
4j6	100	1	0	410
H1	100	1	0	10
4j6	100	1	0	410
G1	100	1	0	10
4j6	100	1	0	410
E1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
P5	100	1	0	10
8u2b	100	1	0	5111
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6n4	100	1	0	310
K1	100	1	0	10
6n4	100	1	0	310
J1	100	1	0	10
6n4	100	1	0	310
I1	100	1	0	10
6n4	100	1	0	310
H1	100	1	0	10
6n4	100	1	0	310
G1	100	1	0	10
6n4	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8u	100	1	0	3151
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
P5	100	1	0	10
8r2c	100	1	0	2121
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4k	100	1	0	4151
K1	100	1	0	10
6o4k	100	1	0	4151
J1	100	1	0	10
6o4k	100	1	0	4151
I1	100	1	0	10
6o4k	100	1	0	4151
H1	100	1	0	10
6o4k	100	1	0	4151
G1	100	1	0	10
6o4k	100	1	0	4151
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8t	100	1	0	5141
O5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
6l4j	100	1	0	1141
K1	100	1	0	10
6l4j	100	1	0	1141
J1	100	1	0	10
6l4j	100	1	0	1141
I1	100	1	0	10
6l4j	100	1	0	1141
H1	100	1	0	10
6l4j	100	1	0	1141
G1	100	1	0	10
6l4j	100	1	0	1141
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
P5	100	1	0	10
8t2c	100	1	0	4121
O5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8r	100	1	0	2121
O5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8r	100	1	0	4121
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
P5	100	1	0	10
8q2c	100	1	0	1121
O5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
L1	100	1	0	10
6m4	100	1	0	210
K1	100	1	0	10
6m4	100	1	0	210
J1	100	1	0	10
6m4	100	1	0	210
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8u2	100	1	0	510
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6o	100	1	0	4141
K1	100	1	0	10
4j6o	100	1	0	4141
J1	100	1	0	10
4j6o	100	1	0	4141
I1	100	1	0	10
4j6o	100	1	0	4141
H1	100	1	0	10
4j6o	100	1	0	4141
G1	100	1	0	10
4j6o	100	1	0	4141
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2f	100	1	0	3151
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4j	100	1	0	5141
K1	100	1	0	10
6p4j	100	1	0	5141
J1	100	1	0	10
6p4j	100	1	0	5141
I1	100	1	0	10
6p4j	100	1	0	5141
H1	100	1	0	10
6p4j	100	1	0	5141
G1	100	1	0	10
6p4j	100	1	0	5141
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
P5	100	1	0	10
8r2b	100	1	0	2111
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6n	100	1	0	5131
K1	100	1	0	10
4k6n	100	1	0	5131
J1	100	1	0	10
4k6n	100	1	0	5131
I1	100	1	0	10
4k6n	100	1	0	5131
H1	100	1	0	10
4k6n	100	1	0	5131
G1	100	1	0	10
4k6n	100	1	0	5131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6l	100	1	0	4111
K1	100	1	0	10
4j6l	100	1	0	4111
J1	100	1	0	10
4j6l	100	1	0	4111
I1	100	1	0	10
4j6l	100	1	0	4111
H1	100	1	0	10
4j6l	100	1	0	4111
G1	100	1	0	10
4j6l	100	1	0	4111
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8q2	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4j	100	1	0	3141
K1	100	1	0	10
6n4j	100	1	0	3141
J1	100	1	0	10
6n4j	100	1	0	3141
I1	100	1	0	10
6n4j	100	1	0	3141
H1	100	1	0	10
6n4j	100	1	0	3141
G1	100	1	0	10
6n4j	100	1	0	3141
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8s	100	1	0	5131
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6n	100	1	0	2131
K1	100	1	0	10
4h6n	100	1	0	2131
J1	100	1	0	10
4h6n	100	1	0	2131
I1	100	1	0	10
4h6n	100	1	0	2131
H1	100	1	0	10
4h6n	100	1	0	2131
G1	100	1	0	10
4h6n	100	1	0	2131
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8q	100	1	0	2111
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4i	100	1	0	4131
K1	100	1	0	10
6o4i	100	1	0	4131
J1	100	1	0	10
6o4i	100	1	0	4131
I1	100	1	0	10
6o4i	100	1	0	4131
H1	100	1	0	10
6o4i	100	1	0	4131
G1	100	1	0	10
6o4i	100	1	0	4131
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2d8	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6n	100	1	0	5131
K1	100	1	0	10
4k6n	100	1	0	5131
J1	100	1	0	10
4k6n	100	1	0	5131
I1	100	1	0	10
4k6n	100	1	0	5131
H1	100	1	0	10
4k6n	100	1	0	5131
G1	100	1	0	10
4k6n	100	1	0	5131
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4i	100	1	0	3131
K1	100	1	0	10
6n4i	100	1	0	3131
J1	100	1	0	10
6n4i	100	1	0	3131
I1	100	1	0	10
6n4i	100	1	0	3131
H1	100	1	0	10
6n4i	100	1	0	3131
G1	100	1	0	10
6n4i	100	1	0	3131
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8q	100	1	0	1111
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6o	100	1	0	4141
K1	100	1	0	10
4j6o	100	1	0	4141
J1	100	1	0	10
4j6o	100	1	0	4141
I1	100	1	0	10
4j6o	100	1	0	4141
H1	100	1	0	10
4j6o	100	1	0	4141
G1	100	1	0	10
4j6o	100	1	0	4141
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8s	100	1	0	5131
O5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6n	100	1	0	3131
K1	100	1	0	10
4i6n	100	1	0	3131
J1	100	1	0	10
4i6n	100	1	0	3131
I1	100	1	0	10
4i6n	100	1	0	3131
H1	100	1	0	10
4i6n	100	1	0	3131
G1	100	1	0	10
4i6n	100	1	0	3131
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
P5	100	1	0	10
8q2f	100	1	0	1151
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6m	100	1	0	2121
K1	100	1	0	10
4h6m	100	1	0	2121
J1	100	1	0	10
4h6m	100	1	0	2121
I1	100	1	0	10
4h6m	100	1	0	2121
H1	100	1	0	10
4h6m	100	1	0	2121
G1	100	1	0	10
4h6m	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8u	100	1	0	2151
O5	100	1	0	00
