1	1	0
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	15
P5	90	1	0	10
28	90	1	0	15
O5	90	1	0	00
M1	90	1	0	10
46	90	1	0	50
L1	90	1	0	10
46	90	1	0	50
K1	90	1	0	10
46	90	1	0	50
J1	90	1	0	10
46	90	1	0	50
I1	90	1	0	10
46	90	1	0	50
H1	90	1	0	10
46	90	1	0	50
G1	90	1	0	10
46	90	1	0	50
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	31
P5	90	1	0	10
28	90	1	0	31
O5	90	1	0	00
M1	90	1	0	10
46	90	1	0	51
L1	90	1	0	10
46	90	1	0	51
K1	90	1	0	10
46	90	1	0	51
J1	90	1	0	10
46	90	1	0	51
I1	90	1	0	10
46	90	1	0	51
H1	90	1	0	10
46	90	1	0	51
G1	90	1	0	10
46	90	1	0	51
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	20
P5	90	1	0	10
82	90	1	0	20
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	10
L1	90	1	0	10
64	90	1	0	10
K1	90	1	0	10
64	90	1	0	10
J1	90	1	0	10
64	90	1	0	10
I1	90	1	0	10
64	90	1	0	10
H1	90	1	0	10
64	90	1	0	10
G1	90	1	0	10
64	90	1	0	10
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	35
P5	90	1	0	10
82	90	1	0	35
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	25
L1	90	1	0	10
64	90	1	0	25
K1	90	1	0	10
64	90	1	0	25
J1	90	1	0	10
64	90	1	0	25
I1	90	1	0	10
64	90	1	0	25
H1	90	1	0	10
64	90	1	0	25
G1	90	1	0	10
64	90	1	0	25
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	35
P5	90	1	0	10
28	90	1	0	35
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	53
L1	90	1	0	10
64	90	1	0	53
K1	90	1	0	10
64	90	1	0	53
J1	90	1	0	10
64	90	1	0	53
I1	90	1	0	10
64	90	1	0	53
H1	90	1	0	10
64	90	1	0	53
G1	90	1	0	10
64	90	1	0	53
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	10
P5	90	1	0	10
82	90	1	0	10
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	50
L1	90	1	0	10
64	90	1	0	50
K1	90	1	0	10
64	90	1	0	50
J1	90	1	0	10
64	90	1	0	50
I1	90	1	0	10
64	90	1	0	50
H1	90	1	0	10
64	90	1	0	50
G1	90	1	0	10
64	90	1	0	50
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	50
P5	90	1	0	10
82	90	1	0	50
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	30
L1	90	1	0	10
64	90	1	0	30
K1	90	1	0	10
64	90	1	0	30
J1	90	1	0	10
64	90	1	0	30
I1	90	1	0	10
64	90	1	0	30
H1	90	1	0	10
64	90	1	0	30
G1	90	1	0	10
64	90	1	0	30
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	52
P5	90	1	0	10
28	90	1	0	52
O5	90	1	0	00
M1	90	1	0	10
46	90	1	0	53
L1	90	1	0	10
46	90	1	0	53
K1	90	1	0	10
46	90	1	0	53
J1	90	1	0	10
46	90	1	0	53
I1	90	1	0	10
46	90	1	0	53
H1	90	1	0	10
46	90	1	0	53
G1	90	1	0	10
46	90	1	0	53
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	12
P5	90	1	0	10
82	90	1	0	12
O5	90	1	0	00
M1	90	1	0	10
64	90	1	0	20
L1	90	1	0	10
64	90	1	0	20
K1	90	1	0	10
64	90	1	0	20
J1	90	1	0	10
64	90	1	0	20
I1	90	1	0	10
64	90	1	0	20
H1	90	1	0	10
64	90	1	0	20
G1	90	1	0	10
64	90	1	0	20
E1	90	1	0	00
Q5	90	1	0	10
82	90	1	0	31
P5	90	1	0	10
82	90	1	0	31
O5	90	1	0	00
M1	90	1	0	10
46	90	1	0	50
L1	90	1	0	10
46	90	1	0	50
K1	90	1	0	10
46	90	1	0	50
J1	90	1	0	10
46	90	1	0	50
I1	90	1	0	10
46	90	1	0	50
H1	90	1	0	10
46	90	1	0	50
G1	90	1	0	10
46	90	1	0	50
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	12
P5	90	1	0	10
28	90	1	0	12
O5	90	1	0	00
M1	90	1	0	10
46	90	1	0	23
L1	90	1	0	10
46	90	1	0	23
K1	90	1	0	10
46	90	1	0	23
J1	90	1	0	10
46	90	1	0	23
I1	90	1	0	10
46	90	1	0	23
H1	90	1	0	10
46	90	1	0	23
G1	90	1	0	10
46	90	1	0	23
E1	90	1	0	00
Q5	90	1	0	10
28	90	1	0	20
P5	90	1	0	10
28	90	1	0	20
O5	90	1	0	00
