1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
U5	100	1	0	10
2f8s	100	1	0	5131
T5	100	1	0	10
2f8s	100	1	0	5131
S5	100	1	0	10
2f8s	100	1	0	5131
R5	100	1	0	10
2f8s	100	1	0	5131
Q5	100	1	0	10
2f8s	100	1	0	5131
P5	100	1	0	10
2f8s	100	1	0	5131
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6o	100	1	0	4141
K1	100	1	0	10
4j6o	100	1	0	4141
J1	100	1	0	10
4j6o	100	1	0	4141
I1	100	1	0	10
4j6o	100	1	0	4141
H1	100	1	0	10
4j6o	100	1	0	4141
G1	100	1	0	10
4j6o	100	1	0	4141
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
U5	100	1	0	10
8u2	100	1	0	510
T5	100	1	0	10
8u2	100	1	0	510
S5	100	1	0	10
8u2	100	1	0	510
R5	100	1	0	10
8u2	100	1	0	510
Q5	100	1	0	10
8u2	100	1	0	510
P5	100	1	0	10
8u2	100	1	0	510
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6l	100	1	0	5111
K1	100	1	0	10
4k6l	100	1	0	5111
J1	100	1	0	10
4k6l	100	1	0	5111
I1	100	1	0	10
4k6l	100	1	0	5111
H1	100	1	0	10
4k6l	100	1	0	5111
G1	100	1	0	10
4k6l	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6o	100	1	0	3141
K1	100	1	0	10
4i6o	100	1	0	3141
J1	100	1	0	10
4i6o	100	1	0	3141
I1	100	1	0	10
4i6o	100	1	0	3141
H1	100	1	0	10
4i6o	100	1	0	3141
G1	100	1	0	10
4i6o	100	1	0	3141
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
