1	1	0
9	0	0	0	0
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4k	100	1	0	4151
K1	100	1	0	10
6o4k	100	1	0	4151
J1	100	1	0	10
6o4k	100	1	0	4151
I1	100	1	0	10
6o4k	100	1	0	4151
H1	100	1	0	10
6o4k	100	1	0	4151
G1	100	1	0	10
6o4k	100	1	0	4151
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8s	100	1	0	5131
O5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
L1	100	1	0	10
6m4i	100	1	0	2131
K1	100	1	0	10
6m4i	100	1	0	2131
J1	100	1	0	10
6m4i	100	1	0	2131
I1	100	1	0	10
6m4i	100	1	0	2131
H1	100	1	0	10
6m4i	100	1	0	2131
G1	100	1	0	10
6m4i	100	1	0	2131
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8u2	100	1	0	510
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6l	100	1	0	5111
K1	100	1	0	10
4k6l	100	1	0	5111
J1	100	1	0	10
4k6l	100	1	0	5111
I1	100	1	0	10
4k6l	100	1	0	5111
H1	100	1	0	10
4k6l	100	1	0	5111
G1	100	1	0	10
4k6l	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
P5	100	1	0	10
8t2e	100	1	0	4141
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4i	100	1	0	4131
K1	100	1	0	10
6o4i	100	1	0	4131
J1	100	1	0	10
6o4i	100	1	0	4131
I1	100	1	0	10
6o4i	100	1	0	4131
H1	100	1	0	10
6o4i	100	1	0	4131
G1	100	1	0	10
6o4i	100	1	0	4131
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8u	100	1	0	2151
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6m	100	1	0	2121
K1	100	1	0	10
4h6m	100	1	0	2121
J1	100	1	0	10
4h6m	100	1	0	2121
I1	100	1	0	10
4h6m	100	1	0	2121
H1	100	1	0	10
4h6m	100	1	0	2121
G1	100	1	0	10
4h6m	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8u	100	1	0	1151
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6m	100	1	0	2121
K1	100	1	0	10
4h6m	100	1	0	2121
J1	100	1	0	10
4h6m	100	1	0	2121
I1	100	1	0	10
4h6m	100	1	0	2121
H1	100	1	0	10
4h6m	100	1	0	2121
G1	100	1	0	10
4h6m	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
P5	100	1	0	10
8q2c	100	1	0	1121
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6p	100	1	0	4151
K1	100	1	0	10
4j6p	100	1	0	4151
J1	100	1	0	10
4j6p	100	1	0	4151
I1	100	1	0	10
4j6p	100	1	0	4151
H1	100	1	0	10
4j6p	100	1	0	4151
G1	100	1	0	10
4j6p	100	1	0	4151
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8t	100	1	0	3141
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2d	100	1	0	3131
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4k	100	1	0	3151
K1	100	1	0	10
6n4k	100	1	0	3151
J1	100	1	0	10
6n4k	100	1	0	3151
I1	100	1	0	10
6n4k	100	1	0	3151
H1	100	1	0	10
6n4k	100	1	0	3151
G1	100	1	0	10
6n4k	100	1	0	3151
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2f	100	1	0	3151
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8s	100	1	0	2131
O5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2e	100	1	0	3141
O5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
6l4j	100	1	0	1141
K1	100	1	0	10
6l4j	100	1	0	1141
J1	100	1	0	10
6l4j	100	1	0	1141
I1	100	1	0	10
6l4j	100	1	0	1141
H1	100	1	0	10
6l4j	100	1	0	1141
G1	100	1	0	10
6l4j	100	1	0	1141
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8q	100	1	0	3111
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6l	100	1	0	1111
K1	100	1	0	10
4g6l	100	1	0	1111
J1	100	1	0	10
4g6l	100	1	0	1111
I1	100	1	0	10
4g6l	100	1	0	1111
H1	100	1	0	10
4g6l	100	1	0	1111
G1	100	1	0	10
4g6l	100	1	0	1111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6l	100	1	0	4111
K1	100	1	0	10
4j6l	100	1	0	4111
J1	100	1	0	10
4j6l	100	1	0	4111
I1	100	1	0	10
4j6l	100	1	0	4111
H1	100	1	0	10
4j6l	100	1	0	4111
G1	100	1	0	10
4j6l	100	1	0	4111
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8t	100	1	0	4141
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6p	100	1	0	2151
K1	100	1	0	10
4h6p	100	1	0	2151
J1	100	1	0	10
4h6p	100	1	0	2151
I1	100	1	0	10
4h6p	100	1	0	2151
H1	100	1	0	10
4h6p	100	1	0	2151
G1	100	1	0	10
4h6p	100	1	0	2151
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6m	100	1	0	2121
K1	100	1	0	10
4h6m	100	1	0	2121
J1	100	1	0	10
4h6m	100	1	0	2121
I1	100	1	0	10
4h6m	100	1	0	2121
H1	100	1	0	10
4h6m	100	1	0	2121
G1	100	1	0	10
4h6m	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
P5	100	1	0	10
8u2d	100	1	0	5131
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
P5	100	1	0	10
8t2b	100	1	0	4111
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6m4	100	1	0	210
K1	100	1	0	10
6m4	100	1	0	210
J1	100	1	0	10
6m4	100	1	0	210
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8t	100	1	0	5141
O5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
L1	100	1	0	10
6m4i	100	1	0	2131
K1	100	1	0	10
6m4i	100	1	0	2131
J1	100	1	0	10
6m4i	100	1	0	2131
I1	100	1	0	10
6m4i	100	1	0	2131
H1	100	1	0	10
6m4i	100	1	0	2131
G1	100	1	0	10
6m4i	100	1	0	2131
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8r	100	1	0	3121
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6l	100	1	0	4111
K1	100	1	0	10
4j6l	100	1	0	4111
J1	100	1	0	10
4j6l	100	1	0	4111
I1	100	1	0	10
4j6l	100	1	0	4111
H1	100	1	0	10
4j6l	100	1	0	4111
G1	100	1	0	10
4j6l	100	1	0	4111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8t	100	1	0	1141
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6l	100	1	0	5111
K1	100	1	0	10
4k6l	100	1	0	5111
J1	100	1	0	10
4k6l	100	1	0	5111
I1	100	1	0	10
4k6l	100	1	0	5111
H1	100	1	0	10
4k6l	100	1	0	5111
G1	100	1	0	10
4k6l	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8s	100	1	0	2131
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4j	100	1	0	3141
K1	100	1	0	10
6n4j	100	1	0	3141
J1	100	1	0	10
6n4j	100	1	0	3141
I1	100	1	0	10
6n4j	100	1	0	3141
H1	100	1	0	10
6n4j	100	1	0	3141
G1	100	1	0	10
6n4j	100	1	0	3141
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
