1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
L1	100	1	0	10
4g6l	100	1	0	1111
K1	100	1	0	10
4g6l	100	1	0	1111
J1	100	1	0	10
4g6l	100	1	0	1111
I1	100	1	0	10
4g6l	100	1	0	1111
H1	100	1	0	10
4g6l	100	1	0	1111
G1	100	1	0	10
4g6l	100	1	0	1111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
V5	100	1	0	10
2b8t	100	1	0	1141
U5	100	1	0	10
2b8t	100	1	0	1141
T5	100	1	0	10
2b8t	100	1	0	1141
S5	100	1	0	10
2b8t	100	1	0	1141
R5	100	1	0	10
2b8t	100	1	0	1141
Q5	100	1	0	10
2b8t	100	1	0	1141
P5	100	1	0	10
2b8t	100	1	0	1141
N5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
M1	100	1	0	10
6m4g	100	1	0	2111
L1	100	1	0	10
6m4g	100	1	0	2111
K1	100	1	0	10
6m4g	100	1	0	2111
J1	100	1	0	10
6m4g	100	1	0	2111
I1	100	1	0	10
6m4g	100	1	0	2111
H1	100	1	0	10
6m4g	100	1	0	2111
G1	100	1	0	10
6m4g	100	1	0	2111
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
V5	100	1	0	10
2d8r	100	1	0	3121
U5	100	1	0	10
2d8r	100	1	0	3121
T5	100	1	0	10
2d8r	100	1	0	3121
S5	100	1	0	10
2d8r	100	1	0	3121
