1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
V5	100	1	0	10
2d8t	100	1	0	3141
U5	100	1	0	10
2d8t	100	1	0	3141
T5	100	1	0	10
2d8t	100	1	0	3141
S5	100	1	0	10
2d8t	100	1	0	3141
R5	100	1	0	10
2d8t	100	1	0	3141
Q5	100	1	0	10
2d8t	100	1	0	3141
P5	100	1	0	10
2d8t	100	1	0	3141
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
L1	100	1	0	10
64	100	1	0	00
K1	100	1	0	10
64	100	1	0	00
J1	100	1	0	10
64	100	1	0	00
I1	100	1	0	10
64	100	1	0	00
H1	100	1	0	10
64	100	1	0	00
G1	100	1	0	10
64	100	1	0	00
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
2c8q	100	1	0	2111
V5	100	1	0	10
