1	1	0
9	0	0	0	0
N5	100	1	0	00
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
F1	100	1	0	00
W5	100	1	0	10
8r2b	100	1	0	2111
V5	100	1	0	10
8r2b	100	1	0	2111
U5	100	1	0	10
8r2b	100	1	0	2111
T5	100	1	0	10
8r2b	100	1	0	2111
S5	100	1	0	10
8r2b	100	1	0	2111
R5	100	1	0	10
8r2b	100	1	0	2111
Q5	100	1	0	10
8r2b	100	1	0	2111
P5	100	1	0	10
8r2b	100	1	0	2111
N5	100	1	0	00
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
F1	100	1	0	00
W5	100	1	0	10
2c8u	100	1	0	2151
V5	100	1	0	10
2c8u	100	1	0	2151
U5	100	1	0	10
2c8u	100	1	0	2151
T5	100	1	0	10
2c8u	100	1	0	2151
S5	100	1	0	10
2c8u	100	1	0	2151
R5	100	1	0	10
2c8u	100	1	0	2151
Q5	100	1	0	10
2c8u	100	1	0	2151
P5	100	1	0	10
2c8u	100	1	0	2151
N5	100	1	0	00
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
F1	100	1	0	00
W5	100	1	0	10
2b8s	100	1	0	1131
V5	100	1	0	10
2b8s	100	1	0	1131
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
I1	100	1	0	10
4i6p	100	1	0	3151
H1	100	1	0	10
4i6p	100	1	0	3151
G1	100	1	0	10
4i6p	100	1	0	3151
F1	100	1	0	00
W5	100	1	0	10
2e8r	100	1	0	4121
V5	100	1	0	10
2e8r	100	1	0	4121
U5	100	1	0	10
2e8r	100	1	0	4121
T5	100	1	0	10
2e8r	100	1	0	4121
S5	100	1	0	10
2e8r	100	1	0	4121
R5	100	1	0	10
2e8r	100	1	0	4121
Q5	100	1	0	10
2e8r	100	1	0	4121
P5	100	1	0	10
2e8r	100	1	0	4121
N5	100	1	0	00
I1	100	1	0	10
6n4h	100	1	0	3121
H1	100	1	0	10
6n4h	100	1	0	3121
G1	100	1	0	10
6n4h	100	1	0	3121
F1	100	1	0	00
W5	100	1	0	10
8r2	100	1	0	210
V5	100	1	0	10
8r2	100	1	0	210
U5	100	1	0	10
8r2	100	1	0	210
T5	100	1	0	10
8r2	100	1	0	210
S5	100	1	0	10
8r2	100	1	0	210
R5	100	1	0	10
8r2	100	1	0	210
Q5	100	1	0	10
8r2	100	1	0	210
P5	100	1	0	10
8r2	100	1	0	210
N5	100	1	0	00
I1	100	1	0	10
4g6m	100	1	0	1121
H1	100	1	0	10
4g6m	100	1	0	1121
G1	100	1	0	10
4g6m	100	1	0	1121
F1	100	1	0	00
W5	100	1	0	10
8t2b	100	1	0	4111
V5	100	1	0	10
8t2b	100	1	0	4111
U5	100	1	0	10
8t2b	100	1	0	4111
T5	100	1	0	10
8t2b	100	1	0	4111
S5	100	1	0	10
8t2b	100	1	0	4111
R5	100	1	0	10
8t2b	100	1	0	4111
Q5	100	1	0	10
