1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4j	100	1	0	3141
K1	100	1	0	10
6n4j	100	1	0	3141
J1	100	1	0	10
6n4j	100	1	0	3141
I1	100	1	0	10
6n4j	100	1	0	3141
H1	100	1	0	10
6n4j	100	1	0	3141
G1	100	1	0	10
6n4j	100	1	0	3141
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8r	100	1	0	1121
T5	100	1	0	10
2b8r	100	1	0	1121
S5	100	1	0	10
2b8r	100	1	0	1121
R5	100	1	0	10
2b8r	100	1	0	1121
Q5	100	1	0	10
2b8r	100	1	0	1121
P5	100	1	0	10
2b8r	100	1	0	1121
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2c	100	1	0	1121
T5	100	1	0	10
8q2c	100	1	0	1121
S5	100	1	0	10
8q2c	100	1	0	1121
R5	100	1	0	10
8q2c	100	1	0	1121
Q5	100	1	0	10
8q2c	100	1	0	1121
P5	100	1	0	10
8q2c	100	1	0	1121
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6m4	100	1	0	210
K1	100	1	0	10
6m4	100	1	0	210
J1	100	1	0	10
6m4	100	1	0	210
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2c	100	1	0	2121
T5	100	1	0	10
8r2c	100	1	0	2121
S5	100	1	0	10
8r2c	100	1	0	2121
R5	100	1	0	10
8r2c	100	1	0	2121
Q5	100	1	0	10
8r2c	100	1	0	2121
P5	100	1	0	10
8r2c	100	1	0	2121
N5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4h6	100	1	0	210
K1	100	1	0	10
4h6	100	1	0	210
J1	100	1	0	10
4h6	100	1	0	210
I1	100	1	0	10
4h6	100	1	0	210
H1	100	1	0	10
4h6	100	1	0	210
G1	100	1	0	10
4h6	100	1	0	210
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
U5	100	1	0	10
8t2b	100	1	0	4111
T5	100	1	0	10
8t2b	100	1	0	4111
S5	100	1	0	10
8t2b	100	1	0	4111
R5	100	1	0	10
8t2b	100	1	0	4111
Q5	100	1	0	10
