1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
L1	100	1	0	10
6n4k	100	1	0	3151
K1	100	1	0	10
6n4k	100	1	0	3151
J1	100	1	0	10
6n4k	100	1	0	3151
I1	100	1	0	10
6n4k	100	1	0	3151
H1	100	1	0	10
6n4k	100	1	0	3151
G1	100	1	0	10
6n4k	100	1	0	3151
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
V5	100	1	0	10
8q2c	100	1	0	1121
U5	100	1	0	10
8q2c	100	1	0	1121
T5	100	1	0	10
8q2c	100	1	0	1121
S5	100	1	0	10
8q2c	100	1	0	1121
R5	100	1	0	10
8q2c	100	1	0	1121
Q5	100	1	0	10
8q2c	100	1	0	1121
P5	100	1	0	10
8q2c	100	1	0	1121
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
L1	100	1	0	10
4h6o	100	1	0	2141
K1	100	1	0	10
4h6o	100	1	0	2141
J1	100	1	0	10
4h6o	100	1	0	2141
I1	100	1	0	10
4h6o	100	1	0	2141
H1	100	1	0	10
4h6o	100	1	0	2141
G1	100	1	0	10
4h6o	100	1	0	2141
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
U5	100	1	0	10
8s2c	100	1	0	3121
T5	100	1	0	10
8s2c	100	1	0	3121
S5	100	1	0	10
8s2c	100	1	0	3121
