1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
L1	100	1	0	10
6n4	100	1	0	310
K1	100	1	0	10
6n4	100	1	0	310
J1	100	1	0	10
6n4	100	1	0	310
I1	100	1	0	10
6n4	100	1	0	310
H1	100	1	0	10
6n4	100	1	0	310
G1	100	1	0	10
6n4	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
V5	100	1	0	10
8s2e	100	1	0	3141
U5	100	1	0	10
8s2e	100	1	0	3141
T5	100	1	0	10
8s2e	100	1	0	3141
S5	100	1	0	10
8s2e	100	1	0	3141
R5	100	1	0	10
8s2e	100	1	0	3141
Q5	100	1	0	10
8s2e	100	1	0	3141
P5	100	1	0	10
8s2e	100	1	0	3141
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
L1	100	1	0	10
6p4g	100	1	0	5111
K1	100	1	0	10
6p4g	100	1	0	5111
J1	100	1	0	10
6p4g	100	1	0	5111
I1	100	1	0	10
6p4g	100	1	0	5111
H1	100	1	0	10
6p4g	100	1	0	5111
G1	100	1	0	10
6p4g	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
V5	100	1	0	10
2b8r	100	1	0	1121
U5	100	1	0	10
2b8r	100	1	0	1121
T5	100	1	0	10
2b8r	100	1	0	1121
S5	100	1	0	10
2b8r	100	1	0	1121
R5	100	1	0	10
2b8r	100	1	0	1121
Q5	100	1	0	10
