1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
M1	100	1	0	10
4j6n	100	1	0	4131
L1	100	1	0	10
4j6n	100	1	0	4131
K1	100	1	0	10
4j6n	100	1	0	4131
J1	100	1	0	10
4j6n	100	1	0	4131
I1	100	1	0	10
4j6n	100	1	0	4131
H1	100	1	0	10
4j6n	100	1	0	4131
G1	100	1	0	10
4j6n	100	1	0	4131
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
U5	100	1	0	10
2f8	100	1	0	510
T5	100	1	0	10
2f8	100	1	0	510
S5	100	1	0	10
2f8	100	1	0	510
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
2f8	100	1	0	510
P5	100	1	0	10
2f8	100	1	0	510
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
M1	100	1	0	10
6p4j	100	1	0	5141
L1	100	1	0	10
6p4j	100	1	0	5141
K1	100	1	0	10
6p4j	100	1	0	5141
J1	100	1	0	10
6p4j	100	1	0	5141
I1	100	1	0	10
6p4j	100	1	0	5141
H1	100	1	0	10
6p4j	100	1	0	5141
G1	100	1	0	10
6p4j	100	1	0	5141
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
V5	100	1	0	10
8r2e	100	1	0	2141
U5	100	1	0	10
8r2e	100	1	0	2141
T5	100	1	0	10
8r2e	100	1	0	2141
S5	100	1	0	10
8r2e	100	1	0	2141
R5	100	1	0	10
8r2e	100	1	0	2141
Q5	100	1	0	10
