1	1	0
P5	90	1	0	10
82	90	1	0	32
N5	90	1	0	00
H1	90	1	0	10
46	90	1	0	20
G1	90	1	0	10
46	90	1	0	20
F1	90	1	0	00
V5	90	1	0	10
82	90	1	0	20
U5	90	1	0	10
82	90	1	0	20
T5	90	1	0	10
82	90	1	0	20
S5	90	1	0	10
82	90	1	0	20
R5	90	1	0	10
82	90	1	0	20
Q5	90	1	0	10
82	90	1	0	20
P5	90	1	0	10
82	90	1	0	20
N5	90	1	0	00
H1	90	1	0	10
64	90	1	0	51
G1	90	1	0	10
64	90	1	0	51
F1	90	1	0	00
V5	90	1	0	10
28	90	1	0	30
U5	90	1	0	10
28	90	1	0	30
T5	90	1	0	10
28	90	1	0	30
S5	90	1	0	10
28	90	1	0	30
R5	90	1	0	10
28	90	1	0	30
Q5	90	1	0	10
28	90	1	0	30
P5	90	1	0	10
28	90	1	0	30
N5	90	1	0	00
H1	90	1	0	10
46	90	1	0	12
G1	90	1	0	10
46	90	1	0	12
F1	90	1	0	00
V5	90	1	0	10
28	90	1	0	35
U5	90	1	0	10
28	90	1	0	35
T5	90	1	0	10
28	90	1	0	35
S5	90	1	0	10
28	90	1	0	35
R5	90	1	0	10
28	90	1	0	35
Q5	90	1	0	10
28	90	1	0	35
P5	90	1	0	10
28	90	1	0	35
N5	90	1	0	00
H1	90	1	0	10
64	90	1	0	13
G1	90	1	0	10
64	90	1	0	13
F1	90	1	0	00
V5	90	1	0	10
28	90	1	0	21
U5	90	1	0	10
28	90	1	0	21
T5	90	1	0	10
28	90	1	0	21
S5	90	1	0	10
28	90	1	0	21
R5	90	1	0	10
28	90	1	0	21
Q5	90	1	0	10
28	90	1	0	21
P5	90	1	0	10
28	90	1	0	21
N5	90	1	0	00
H1	90	1	0	10
46	90	1	0	50
G1	90	1	0	10
46	90	1	0	50
F1	90	1	0	00
V5	90	1	0	10
82	90	1	0	30
U5	90	1	0	10
82	90	1	0	30
T5	90	1	0	10
82	90	1	0	30
S5	90	1	0	10
82	90	1	0	30
R5	90	1	0	10
82	90	1	0	30
Q5	90	1	0	10
82	90	1	0	30
P5	90	1	0	10
82	90	1	0	30
N5	90	1	0	00
