1	1	0
9	0	0	0	0
N5	100	1	0	00
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
M1	100	1	0	10
6m4	100	1	0	210
L1	100	1	0	10
6m4	100	1	0	210
K1	100	1	0	10
6m4	100	1	0	210
J1	100	1	0	10
6m4	100	1	0	210
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
E1	100	1	0	00
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
V5	100	1	0	10
8t2f	100	1	0	4151
U5	100	1	0	10
8t2f	100	1	0	4151
T5	100	1	0	10
8t2f	100	1	0	4151
S5	100	1	0	10
8t2f	100	1	0	4151
R5	100	1	0	10
8t2f	100	1	0	4151
Q5	100	1	0	10
8t2f	100	1	0	4151
P5	100	1	0	10
8t2f	100	1	0	4151
N5	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
M1	100	1	0	10
46	100	1	0	00
L1	100	1	0	10
46	100	1	0	00
K1	100	1	0	10
46	100	1	0	00
J1	100	1	0	10
46	100	1	0	00
I1	100	1	0	10
46	100	1	0	00
H1	100	1	0	10
46	100	1	0	00
G1	100	1	0	10
46	100	1	0	00
E1	100	1	0	00
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
V5	100	1	0	10
8s2b	100	1	0	3111
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
6l4h	100	1	0	1121
M1	100	1	0	10
