1	1	0
9	0	0	0	0
O5	100	1	0	00
N1	100	1	0	10
4i6	100	1	0	310
M1	100	1	0	10
4i6	100	1	0	310
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
R5	100	1	0	10
2d8	100	1	0	310
Q5	100	1	0	10
2d8	100	1	0	310
P5	100	1	0	10
2d8	100	1	0	310
O5	100	1	0	00
N1	100	1	0	10
6l4j	100	1	0	1141
M1	100	1	0	10
6l4j	100	1	0	1141
L1	100	1	0	10
6l4j	100	1	0	1141
K1	100	1	0	10
6l4j	100	1	0	1141
J1	100	1	0	10
6l4j	100	1	0	1141
I1	100	1	0	10
6l4j	100	1	0	1141
H1	100	1	0	10
6l4j	100	1	0	1141
G1	100	1	0	10
6l4j	100	1	0	1141
E1	100	1	0	00
R5	100	1	0	10
2f8s	100	1	0	5131
Q5	100	1	0	10
2f8s	100	1	0	5131
P5	100	1	0	10
2f8s	100	1	0	5131
O5	100	1	0	00
N1	100	1	0	10
4j6o	100	1	0	4141
M1	100	1	0	10
4j6o	100	1	0	4141
L1	100	1	0	10
4j6o	100	1	0	4141
K1	100	1	0	10
4j6o	100	1	0	4141
J1	100	1	0	10
4j6o	100	1	0	4141
I1	100	1	0	10
4j6o	100	1	0	4141
H1	100	1	0	10
4j6o	100	1	0	4141
G1	100	1	0	10
4j6o	100	1	0	4141
E1	100	1	0	00
R5	100	1	0	10
8s2f	100	1	0	3151
Q5	100	1	0	10
8s2f	100	1	0	3151
P5	100	1	0	10
8s2f	100	1	0	3151
O5	100	1	0	00
N1	100	1	0	10
6o4g	100	1	0	4111
M1	100	1	0	10
6o4g	100	1	0	4111
L1	100	1	0	10
6o4g	100	1	0	4111
K1	100	1	0	10
6o4g	100	1	0	4111
J1	100	1	0	10
6o4g	100	1	0	4111
I1	100	1	0	10
6o4g	100	1	0	4111
H1	100	1	0	10
6o4g	100	1	0	4111
G1	100	1	0	10
6o4g	100	1	0	4111
E1	100	1	0	00
R5	100	1	0	10
8q2c	100	1	0	1121
Q5	100	1	0	10
8q2c	100	1	0	1121
P5	100	1	0	10
8q2c	100	1	0	1121
O5	100	1	0	00
N1	100	1	0	10
6m4i	100	1	0	2131
M1	100	1	0	10
6m4i	100	1	0	2131
L1	100	1	0	10
6m4i	100	1	0	2131
K1	100	1	0	10
6m4i	100	1	0	2131
J1	100	1	0	10
6m4i	100	1	0	2131
I1	100	1	0	10
6m4i	100	1	0	2131
H1	100	1	0	10
6m4i	100	1	0	2131
G1	100	1	0	10
6m4i	100	1	0	2131
E1	100	1	0	00
R5	100	1	0	10
8r2c	100	1	0	2121
Q5	100	1	0	10
8r2c	100	1	0	2121
P5	100	1	0	10
8r2c	100	1	0	2121
O5	100	1	0	00
N1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
L1	100	1	0	10
6l4	100	1	0	110
K1	100	1	0	10
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
R5	100	1	0	10
8u2b	100	1	0	5111
Q5	100	1	0	10
8u2b	100	1	0	5111
P5	100	1	0	10
8u2b	100	1	0	5111
O5	100	1	0	00
N1	100	1	0	10
4g6p	100	1	0	1151
M1	100	1	0	10
4g6p	100	1	0	1151
L1	100	1	0	10
4g6p	100	1	0	1151
K1	100	1	0	10
4g6p	100	1	0	1151
J1	100	1	0	10
4g6p	100	1	0	1151
I1	100	1	0	10
4g6p	100	1	0	1151
H1	100	1	0	10
4g6p	100	1	0	1151
G1	100	1	0	10
4g6p	100	1	0	1151
E1	100	1	0	00
R5	100	1	0	10
8t2b	100	1	0	4111
Q5	100	1	0	10
8t2b	100	1	0	4111
P5	100	1	0	10
8t2b	100	1	0	4111
O5	100	1	0	00
N1	100	1	0	10
6m4i	100	1	0	2131
M1	100	1	0	10
6m4i	100	1	0	2131
L1	100	1	0	10
6m4i	100	1	0	2131
K1	100	1	0	10
6m4i	100	1	0	2131
J1	100	1	0	10
6m4i	100	1	0	2131
I1	100	1	0	10
6m4i	100	1	0	2131
H1	100	1	0	10
6m4i	100	1	0	2131
G1	100	1	0	10
6m4i	100	1	0	2131
E1	100	1	0	00
R5	100	1	0	10
2e8s	100	1	0	4131
Q5	100	1	0	10
2e8s	100	1	0	4131
P5	100	1	0	10
2e8s	100	1	0	4131
O5	100	1	0	00
N1	100	1	0	10
4k6l	100	1	0	5111
M1	100	1	0	10
4k6l	100	1	0	5111
L1	100	1	0	10
4k6l	100	1	0	5111
K1	100	1	0	10
4k6l	100	1	0	5111
J1	100	1	0	10
4k6l	100	1	0	5111
I1	100	1	0	10
4k6l	100	1	0	5111
H1	100	1	0	10
4k6l	100	1	0	5111
G1	100	1	0	10
4k6l	100	1	0	5111
E1	100	1	0	00
R5	100	1	0	10
2e8	100	1	0	410
Q5	100	1	0	10
2e8	100	1	0	410
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
N1	100	1	0	10
4i6m	100	1	0	3121
M1	100	1	0	10
4i6m	100	1	0	3121
L1	100	1	0	10
4i6m	100	1	0	3121
K1	100	1	0	10
4i6m	100	1	0	3121
J1	100	1	0	10
4i6m	100	1	0	3121
I1	100	1	0	10
4i6m	100	1	0	3121
H1	100	1	0	10
4i6m	100	1	0	3121
G1	100	1	0	10
4i6m	100	1	0	3121
E1	100	1	0	00
R5	100	1	0	10
2b8r	100	1	0	1121
Q5	100	1	0	10
2b8r	100	1	0	1121
P5	100	1	0	10
2b8r	100	1	0	1121
O5	100	1	0	00
N1	100	1	0	10
4i6	100	1	0	310
M1	100	1	0	10
4i6	100	1	0	310
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
R5	100	1	0	10
8r2b	100	1	0	2111
Q5	100	1	0	10
8r2b	100	1	0	2111
P5	100	1	0	10
8r2b	100	1	0	2111
O5	100	1	0	00
N1	100	1	0	10
6n4	100	1	0	310
M1	100	1	0	10
6n4	100	1	0	310
L1	100	1	0	10
6n4	100	1	0	310
K1	100	1	0	10
6n4	100	1	0	310
J1	100	1	0	10
6n4	100	1	0	310
I1	100	1	0	10
6n4	100	1	0	310
H1	100	1	0	10
6n4	100	1	0	310
G1	100	1	0	10
6n4	100	1	0	310
E1	100	1	0	00
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
2f8	100	1	0	510
P5	100	1	0	10
2f8	100	1	0	510
O5	100	1	0	00
N1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
L1	100	1	0	10
6l4	100	1	0	110
K1	100	1	0	10
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
2f8	100	1	0	510
P5	100	1	0	10
2f8	100	1	0	510
O5	100	1	0	00
N1	100	1	0	10
4g6l	100	1	0	1111
M1	100	1	0	10
4g6l	100	1	0	1111
L1	100	1	0	10
4g6l	100	1	0	1111
K1	100	1	0	10
4g6l	100	1	0	1111
J1	100	1	0	10
4g6l	100	1	0	1111
I1	100	1	0	10
4g6l	100	1	0	1111
H1	100	1	0	10
4g6l	100	1	0	1111
G1	100	1	0	10
4g6l	100	1	0	1111
E1	100	1	0	00
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
2f8	100	1	0	510
P5	100	1	0	10
2f8	100	1	0	510
O5	100	1	0	00
N1	100	1	0	10
4j6l	100	1	0	4111
M1	100	1	0	10
4j6l	100	1	0	4111
L1	100	1	0	10
4j6l	100	1	0	4111
K1	100	1	0	10
4j6l	100	1	0	4111
J1	100	1	0	10
4j6l	100	1	0	4111
I1	100	1	0	10
4j6l	100	1	0	4111
H1	100	1	0	10
4j6l	100	1	0	4111
G1	100	1	0	10
4j6l	100	1	0	4111
E1	100	1	0	00
R5	100	1	0	10
2c8r	100	1	0	2121
Q5	100	1	0	10
2c8r	100	1	0	2121
P5	100	1	0	10
2c8r	100	1	0	2121
O5	100	1	0	00
N1	100	1	0	10
4i6p	100	1	0	3151
M1	100	1	0	10
4i6p	100	1	0	3151
L1	100	1	0	10
4i6p	100	1	0	3151
K1	100	1	0	10
4i6p	100	1	0	3151
J1	100	1	0	10
4i6p	100	1	0	3151
I1	100	1	0	10
4i6p	100	1	0	3151
H1	100	1	0	10
4i6p	100	1	0	3151
G1	100	1	0	10
4i6p	100	1	0	3151
E1	100	1	0	00
R5	100	1	0	10
8u2d	100	1	0	5131
Q5	100	1	0	10
8u2d	100	1	0	5131
P5	100	1	0	10
8u2d	100	1	0	5131
O5	100	1	0	00
N1	100	1	0	10
6o4k	100	1	0	4151
M1	100	1	0	10
6o4k	100	1	0	4151
L1	100	1	0	10
6o4k	100	1	0	4151
K1	100	1	0	10
6o4k	100	1	0	4151
J1	100	1	0	10
6o4k	100	1	0	4151
I1	100	1	0	10
6o4k	100	1	0	4151
H1	100	1	0	10
6o4k	100	1	0	4151
G1	100	1	0	10
6o4k	100	1	0	4151
E1	100	1	0	00
R5	100	1	0	10
2d8t	100	1	0	3141
Q5	100	1	0	10
2d8t	100	1	0	3141
P5	100	1	0	10
2d8t	100	1	0	3141
O5	100	1	0	00
N1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
R5	100	1	0	10
8r2c	100	1	0	2121
Q5	100	1	0	10
8r2c	100	1	0	2121
P5	100	1	0	10
8r2c	100	1	0	2121
O5	100	1	0	00
N1	100	1	0	10
6p4	100	1	0	510
M1	100	1	0	10
6p4	100	1	0	510
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
E1	100	1	0	00
R5	100	1	0	10
2c8s	100	1	0	2131
Q5	100	1	0	10
2c8s	100	1	0	2131
P5	100	1	0	10
2c8s	100	1	0	2131
O5	100	1	0	00
N1	100	1	0	10
6p4g	100	1	0	5111
M1	100	1	0	10
6p4g	100	1	0	5111
L1	100	1	0	10
6p4g	100	1	0	5111
K1	100	1	0	10
6p4g	100	1	0	5111
J1	100	1	0	10
6p4g	100	1	0	5111
I1	100	1	0	10
6p4g	100	1	0	5111
H1	100	1	0	10
6p4g	100	1	0	5111
G1	100	1	0	10
6p4g	100	1	0	5111
E1	100	1	0	00
R5	100	1	0	10
2e8	100	1	0	410
Q5	100	1	0	10
2e8	100	1	0	410
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
N1	100	1	0	10
6l4k	100	1	0	1151
M1	100	1	0	10
6l4k	100	1	0	1151
L1	100	1	0	10
6l4k	100	1	0	1151
K1	100	1	0	10
6l4k	100	1	0	1151
J1	100	1	0	10
6l4k	100	1	0	1151
I1	100	1	0	10
6l4k	100	1	0	1151
H1	100	1	0	10
6l4k	100	1	0	1151
G1	100	1	0	10
6l4k	100	1	0	1151
E1	100	1	0	00
R5	100	1	0	10
2d8r	100	1	0	3121
Q5	100	1	0	10
2d8r	100	1	0	3121
P5	100	1	0	10
2d8r	100	1	0	3121
O5	100	1	0	00
N1	100	1	0	10
4h6	100	1	0	210
M1	100	1	0	10
4h6	100	1	0	210
L1	100	1	0	10
4h6	100	1	0	210
K1	100	1	0	10
4h6	100	1	0	210
J1	100	1	0	10
4h6	100	1	0	210
I1	100	1	0	10
4h6	100	1	0	210
H1	100	1	0	10
4h6	100	1	0	210
G1	100	1	0	10
4h6	100	1	0	210
E1	100	1	0	00
R5	100	1	0	10
8t2d	100	1	0	4131
Q5	100	1	0	10
8t2d	100	1	0	4131
P5	100	1	0	10
8t2d	100	1	0	4131
O5	100	1	0	00
N1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
L1	100	1	0	10
4h6p	100	1	0	2151
K1	100	1	0	10
4h6p	100	1	0	2151
J1	100	1	0	10
4h6p	100	1	0	2151
I1	100	1	0	10
4h6p	100	1	0	2151
H1	100	1	0	10
4h6p	100	1	0	2151
G1	100	1	0	10
4h6p	100	1	0	2151
E1	100	1	0	00
R5	100	1	0	10
8u2d	100	1	0	5131
Q5	100	1	0	10
8u2d	100	1	0	5131
P5	100	1	0	10
8u2d	100	1	0	5131
O5	100	1	0	00
N1	100	1	0	10
4g6n	100	1	0	1131
M1	100	1	0	10
4g6n	100	1	0	1131
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
R5	100	1	0	10
8s2d	100	1	0	3131
Q5	100	1	0	10
8s2d	100	1	0	3131
P5	100	1	0	10
8s2d	100	1	0	3131
O5	100	1	0	00
N1	100	1	0	10
6n4i	100	1	0	3131
M1	100	1	0	10
6n4i	100	1	0	3131
L1	100	1	0	10
6n4i	100	1	0	3131
K1	100	1	0	10
6n4i	100	1	0	3131
J1	100	1	0	10
6n4i	100	1	0	3131
I1	100	1	0	10
6n4i	100	1	0	3131
H1	100	1	0	10
6n4i	100	1	0	3131
G1	100	1	0	10
6n4i	100	1	0	3131
E1	100	1	0	00
R5	100	1	0	10
8t2	100	1	0	410
Q5	100	1	0	10
8t2	100	1	0	410
P5	100	1	0	10
8t2	100	1	0	410
O5	100	1	0	00
N1	100	1	0	10
6o4h	100	1	0	4121
M1	100	1	0	10
6o4h	100	1	0	4121
L1	100	1	0	10
6o4h	100	1	0	4121
K1	100	1	0	10
6o4h	100	1	0	4121
J1	100	1	0	10
6o4h	100	1	0	4121
I1	100	1	0	10
6o4h	100	1	0	4121
H1	100	1	0	10
6o4h	100	1	0	4121
G1	100	1	0	10
6o4h	100	1	0	4121
E1	100	1	0	00
R5	100	1	0	10
8u2b	100	1	0	5111
Q5	100	1	0	10
8u2b	100	1	0	5111
P5	100	1	0	10
8u2b	100	1	0	5111
O5	100	1	0	00
N1	100	1	0	10
6m4i	100	1	0	2131
M1	100	1	0	10
6m4i	100	1	0	2131
L1	100	1	0	10
6m4i	100	1	0	2131
K1	100	1	0	10
6m4i	100	1	0	2131
J1	100	1	0	10
6m4i	100	1	0	2131
I1	100	1	0	10
6m4i	100	1	0	2131
