1	1	0
9	0	0	0	0
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
M1	100	1	0	10
4h6n	100	1	0	2131
L1	100	1	0	10
4h6n	100	1	0	2131
K1	100	1	0	10
4h6n	100	1	0	2131
J1	100	1	0	10
4h6n	100	1	0	2131
I1	100	1	0	10
4h6n	100	1	0	2131
H1	100	1	0	10
4h6n	100	1	0	2131
G1	100	1	0	10
4h6n	100	1	0	2131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
V5	100	1	0	10
8s2d	100	1	0	3131
U5	100	1	0	10
8s2d	100	1	0	3131
T5	100	1	0	10
8s2d	100	1	0	3131
S5	100	1	0	10
8s2d	100	1	0	3131
R5	100	1	0	10
8s2d	100	1	0	3131
Q5	100	1	0	10
8s2d	100	1	0	3131
P5	100	1	0	10
8s2d	100	1	0	3131
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
M1	100	1	0	10
64	100	1	0	00
L1	100	1	0	10
64	100	1	0	00
K1	100	1	0	10
64	100	1	0	00
J1	100	1	0	10
64	100	1	0	00
I1	100	1	0	10
64	100	1	0	00
H1	100	1	0	10
64	100	1	0	00
G1	100	1	0	10
64	100	1	0	00
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
V5	100	1	0	10
2c8t	100	1	0	2141
U5	100	1	0	10
2c8t	100	1	0	2141
T5	100	1	0	10
2c8t	100	1	0	2141
S5	100	1	0	10
2c8t	100	1	0	2141
R5	100	1	0	10
2c8t	100	1	0	2141
Q5	100	1	0	10
2c8t	100	1	0	2141
P5	100	1	0	10
