1	1	0
9	0	0	0	0
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2c8	100	1	0	210
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8t2	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6o	100	1	0	1141
K1	100	1	0	10
4g6o	100	1	0	1141
J1	100	1	0	10
4g6o	100	1	0	1141
I1	100	1	0	10
4g6o	100	1	0	1141
H1	100	1	0	10
4g6o	100	1	0	1141
G1	100	1	0	10
4g6o	100	1	0	1141
E1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
P5	100	1	0	10
8r2e	100	1	0	2141
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4k	100	1	0	3151
K1	100	1	0	10
6n4k	100	1	0	3151
J1	100	1	0	10
6n4k	100	1	0	3151
I1	100	1	0	10
6n4k	100	1	0	3151
H1	100	1	0	10
6n4k	100	1	0	3151
G1	100	1	0	10
6n4k	100	1	0	3151
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8	100	1	0	110
T5	100	1	0	10
2b8	100	1	0	110
S5	100	1	0	10
2b8	100	1	0	110
R5	100	1	0	10
2b8	100	1	0	110
Q5	100	1	0	10
2b8	100	1	0	110
P5	100	1	0	10
2b8	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6m	100	1	0	4121
K1	100	1	0	10
4j6m	100	1	0	4121
J1	100	1	0	10
4j6m	100	1	0	4121
I1	100	1	0	10
4j6m	100	1	0	4121
H1	100	1	0	10
4j6m	100	1	0	4121
G1	100	1	0	10
4j6m	100	1	0	4121
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8r	100	1	0	2121
T5	100	1	0	10
2c8r	100	1	0	2121
S5	100	1	0	10
2c8r	100	1	0	2121
R5	100	1	0	10
2c8r	100	1	0	2121
Q5	100	1	0	10
2c8r	100	1	0	2121
P5	100	1	0	10
2c8r	100	1	0	2121
N5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
G1	100	1	0	10
6o4j	100	1	0	4141
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
P5	100	1	0	10
8q2	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
F1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
U5	100	1	0	10
8u2d	100	1	0	5131
T5	100	1	0	10
8u2d	100	1	0	5131
S5	100	1	0	10
8u2d	100	1	0	5131
R5	100	1	0	10
8u2d	100	1	0	5131
Q5	100	1	0	10
8u2d	100	1	0	5131
P5	100	1	0	10
8u2d	100	1	0	5131
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6l	100	1	0	3111
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2b	100	1	0	2111
T5	100	1	0	10
8r2b	100	1	0	2111
S5	100	1	0	10
8r2b	100	1	0	2111
R5	100	1	0	10
8r2b	100	1	0	2111
Q5	100	1	0	10
8r2b	100	1	0	2111
P5	100	1	0	10
8r2b	100	1	0	2111
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4j	100	1	0	3141
E1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
P5	100	1	0	10
8u2e	100	1	0	5141
N5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
G1	100	1	0	10
6m4h	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
P5	100	1	0	10
8t2c	100	1	0	4121
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
G1	100	1	0	10
6p4h	100	1	0	5121
F1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2f	100	1	0	3151
T5	100	1	0	10
8s2f	100	1	0	3151
S5	100	1	0	10
8s2f	100	1	0	3151
R5	100	1	0	10
8s2f	100	1	0	3151
Q5	100	1	0	10
8s2f	100	1	0	3151
P5	100	1	0	10
8s2f	100	1	0	3151
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8	100	1	0	410
T5	100	1	0	10
2e8	100	1	0	410
S5	100	1	0	10
2e8	100	1	0	410
R5	100	1	0	10
2e8	100	1	0	410
Q5	100	1	0	10
2e8	100	1	0	410
P5	100	1	0	10
2e8	100	1	0	410
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8q	100	1	0	3111
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6o4	100	1	0	410
K1	100	1	0	10
6o4	100	1	0	410
J1	100	1	0	10
6o4	100	1	0	410
I1	100	1	0	10
6o4	100	1	0	410
H1	100	1	0	10
6o4	100	1	0	410
G1	100	1	0	10
6o4	100	1	0	410
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2c	100	1	0	2121
T5	100	1	0	10
8r2c	100	1	0	2121
S5	100	1	0	10
8r2c	100	1	0	2121
R5	100	1	0	10
8r2c	100	1	0	2121
Q5	100	1	0	10
8r2c	100	1	0	2121
P5	100	1	0	10
8r2c	100	1	0	2121
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6	100	1	0	110
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8u	100	1	0	1151
T5	100	1	0	10
2b8u	100	1	0	1151
S5	100	1	0	10
2b8u	100	1	0	1151
R5	100	1	0	10
2b8u	100	1	0	1151
Q5	100	1	0	10
2b8u	100	1	0	1151
P5	100	1	0	10
2b8u	100	1	0	1151
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4h	100	1	0	4121
K1	100	1	0	10
6o4h	100	1	0	4121
J1	100	1	0	10
6o4h	100	1	0	4121
I1	100	1	0	10
6o4h	100	1	0	4121
H1	100	1	0	10
6o4h	100	1	0	4121
G1	100	1	0	10
6o4h	100	1	0	4121
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2d8	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
P5	100	1	0	10
8t2	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4h	100	1	0	3121
K1	100	1	0	10
6n4h	100	1	0	3121
J1	100	1	0	10
6n4h	100	1	0	3121
I1	100	1	0	10
6n4h	100	1	0	3121
H1	100	1	0	10
6n4h	100	1	0	3121
G1	100	1	0	10
6n4h	100	1	0	3121
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8	100	1	0	410
O5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
L1	100	1	0	10
6m4	100	1	0	210
K1	100	1	0	10
6m4	100	1	0	210
J1	100	1	0	10
6m4	100	1	0	210
I1	100	1	0	10
6m4	100	1	0	210
H1	100	1	0	10
6m4	100	1	0	210
G1	100	1	0	10
6m4	100	1	0	210
F1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
U5	100	1	0	10
8u2f	100	1	0	5151
T5	100	1	0	10
8u2f	100	1	0	5151
S5	100	1	0	10
8u2f	100	1	0	5151
R5	100	1	0	10
8u2f	100	1	0	5151
Q5	100	1	0	10
8u2f	100	1	0	5151
P5	100	1	0	10
8u2f	100	1	0	5151
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6p	100	1	0	5151
F1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2c	100	1	0	3121
T5	100	1	0	10
8s2c	100	1	0	3121
S5	100	1	0	10
8s2c	100	1	0	3121
R5	100	1	0	10
8s2c	100	1	0	3121
Q5	100	1	0	10
8s2c	100	1	0	3121
P5	100	1	0	10
8s2c	100	1	0	3121
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6m	100	1	0	4121
K1	100	1	0	10
4j6m	100	1	0	4121
J1	100	1	0	10
4j6m	100	1	0	4121
I1	100	1	0	10
4j6m	100	1	0	4121
H1	100	1	0	10
4j6m	100	1	0	4121
G1	100	1	0	10
4j6m	100	1	0	4121
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8t	100	1	0	1141
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4h	100	1	0	5121
K1	100	1	0	10
6p4h	100	1	0	5121
J1	100	1	0	10
6p4h	100	1	0	5121
I1	100	1	0	10
6p4h	100	1	0	5121
H1	100	1	0	10
6p4h	100	1	0	5121
G1	100	1	0	10
6p4h	100	1	0	5121
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8q2	100	1	0	110
O5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6p	100	1	0	1151
K1	100	1	0	10
4g6p	100	1	0	1151
J1	100	1	0	10
4g6p	100	1	0	1151
I1	100	1	0	10
4g6p	100	1	0	1151
H1	100	1	0	10
4g6p	100	1	0	1151
G1	100	1	0	10
4g6p	100	1	0	1151
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8t	100	1	0	2141
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6	100	1	0	210
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
P5	100	1	0	10
2f8	100	1	0	510
O5	100	1	0	00
